Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44452436e+03, -9.46044952e+03,
       -1.37066202e+01, -1.48710620e+01, -1.24253046e+01,  2.37891429e+20,
        1.39492478e-23,  6.70699900e-24,  9.21778176e-24,  6.05229503e-24,
       -2.38731133e+20,  9.44451104e+03, -9.46051034e+03, -1.38409178e+01,
       -1.51001876e+01, -1.26889969e+01,  1.00092119e+00,  3.08465115e-03,
        6.04472695e-03,  9.68198881e-03,  9.88587742e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.45021015e-07,  2.90630174e-07,  6.04495947e-07, -1.02873689e-07,
        2.42957876e-07,  1.74932032e-07,  2.67213495e-07, -2.62397635e-07,
        1.76393853e-06,  7.66597934e-06,  5.64271932e-07, -1.77256895e-06,
        8.78557059e-06, -3.98334810e-06,  5.05830629e-06,  1.79961820e-07,
        1.40337557e-06,  1.66031263e-06,  5.55179557e-05,  1.26852100e-04,
       -2.87642841e-04, -8.04702194e-05,  8.23117870e-05,  4.11316250e-07,
        6.57596595e-06, -9.47542421e-06,  8.75152369e-04, -1.34696249e-03,
        2.75459922e-05,  5.77345321e-05, -1.11025026e-03,  7.85516721e-07,
        6.33710477e-07, -7.31285947e-05, -3.55571015e-04, -6.31164329e-04,
        3.07836284e-03,  7.27692673e-03, -2.17905876e-02,  3.12576019e-07,
       -4.48073559e-06, -5.65980139e-05,  2.51430929e-03,  5.02408307e-05,
       -1.20049984e-02,  1.38128401e-01, -2.82669571e-01,  5.33933641e-07,
        3.86307169e-06,  5.67838269e-04, -4.36606873e-03, -3.54209457e-03,
        7.50502571e-02,  6.25313768e-02, -1.46575689e+00,  9.89647447e+00,
        1.69180074e+00,  3.27180934e-01, -2.88556561e-02, -2.20687244e-02,
       -4.03858128e-04, -7.51972461e-05, -1.00837083e-05, -1.37361371e-06,
        1.92928514e+00, -7.58860567e-01,  4.83084497e-02,  1.96377598e-02,
       -1.01741922e-02, -2.76080261e-03,  1.43493817e-04, -1.82942384e-05,
       -1.85142547e-06,  9.97899213e-02, -1.50875590e-01,  1.43833789e-01,
       -2.45296746e-02, -3.72763255e-03,  1.17511012e-03,  2.21648734e-04,
       -1.77167835e-05,  1.09196208e-06, -3.43665231e-04, -7.22707691e-03,
        8.65297089e-03, -1.69808115e-03, -7.88413639e-04, -2.99711109e-04,
       -1.75366864e-05, -1.08467540e-06,  1.32472812e-06, -8.45117067e-05,
       -2.99157711e-04,  8.05694547e-04, -7.76142946e-04, -1.44308548e-03,
        8.99114771e-04,  2.53984232e-05,  2.50947768e-06,  1.48360610e-06,
       -4.20856300e-06,  1.12824477e-04,  7.21040458e-06, -3.33004663e-04,
        9.03022060e-05,  5.81718424e-05,  1.91815790e-05,  3.37839568e-06,
       -7.05269840e-07,  1.93489251e-06, -6.17305573e-07, -5.19916180e-06,
       -2.36743398e-06,  5.60569323e-06,  3.64618143e-06,  1.12622680e-05,
       -5.92783996e-08, -3.01173574e-08,  2.09636716e-07, -1.34783078e-08,
        2.28739033e-08, -4.39730564e-08,  2.66424859e-07, -3.68061579e-07,
        4.33022812e-07,  4.02197787e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.71070527e-07, -3.49005691e-09, -8.56738465e-08,
       -6.83736499e-09, -1.71775330e-07, -1.73469468e-07,  4.09813872e-07,
       -6.27678238e-07,  1.01218931e-07, -1.09478434e-06,  3.12994079e-06,
        4.59182190e-06,  2.10150857e-06, -6.92899000e-07, -5.40781319e-07,
       -3.53941901e-06,  1.01992884e-07, -2.18333742e-07, -1.90219527e-05,
       -1.66605093e-05, -8.70852991e-06,  6.18647530e-05,  1.01243161e-04,
       -4.30143270e-05, -3.73124616e-05,  1.69103483e-06,  1.69259584e-07,
        2.79356035e-04, -3.10529535e-04, -4.81536409e-04,  1.12944752e-03,
        4.36044219e-04, -1.59275885e-04, -6.54250967e-05,  2.80747003e-06,
       -7.97767962e-07, -4.69763466e-04,  1.19199793e-02, -1.89624967e-02,
        9.49910173e-03,  3.00708127e-03, -1.32209509e-03, -5.77102411e-05,
        5.02916574e-07,  5.31329350e-07, -9.38804592e-02,  1.26086972e-01,
       -7.51935332e-02,  3.50893181e-03,  8.67253363e-03,  1.31970735e-03,
       -1.32058227e-04, -8.50555768e-06,  1.61386969e-06, -1.34584776e+00,
        5.07359025e-01, -6.01699314e-02,  9.39517130e-04, -3.05010472e-03,
       -1.08276163e-03, -1.10794943e-04,  4.47869927e-07, -2.93315065e-06,
        2.37015518e-06, -2.45473169e-05,  6.13328876e-04,  1.22487323e-03,
        9.74915139e-03,  2.19590488e-02, -2.85128497e-01, -2.13588895e+00,
       -2.11018435e-07,  8.82503781e-06, -2.97462643e-04,  4.10938819e-03,
        1.33415609e-02,  7.74990699e-02,  1.46548343e-01, -1.24322285e+00,
       -2.78839241e-06,  1.26670567e-05, -1.82947171e-04, -1.71759799e-04,
       -6.56947888e-03,  1.17524590e-02,  7.29502073e-02, -2.35203074e-01,
       -9.65354071e-07, -9.56101680e-07, -2.15761047e-05,  1.20147023e-03,
       -2.97832852e-03, -4.62533426e-03,  1.67975746e-02, -2.77443062e-02,
        3.79900140e-07, -8.70766290e-07,  1.66468117e-05,  1.51669394e-04,
       -3.71905682e-04, -4.96856537e-04,  3.13693130e-05, -7.54253959e-04,
       -2.71825669e-08, -1.05475955e-06,  2.43984170e-05,  3.40021716e-05,
       -8.39274214e-05,  2.71363094e-05, -1.06488671e-04,  3.51756104e-05,
        1.18892031e-07,  7.01096911e-08, -1.72836076e-06, -7.09651488e-07,
       -5.09840629e-06,  3.98786562e-07, -1.69586715e-06, -3.22036907e-06,
        1.87579844e-07, -7.69805613e-07, -7.69728989e-09, -3.57525062e-07,
        2.12131021e-07, -2.07721321e-07, -5.28584616e-08, -8.15174717e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44339115e+03, -9.46258012e+03,
       -1.64322320e+01, -1.77380791e+01, -1.47571190e+01,  2.37868683e+20,
        1.48405034e-23,  7.15262680e-24,  1.10589296e-23,  7.23513554e-24,
       -2.38789781e+20,  9.44337078e+03, -9.46267359e+03, -1.66381725e+01,
       -1.80873535e+01, -1.51571269e+01,  1.00111191e+00,  3.72820606e-03,
        7.31815623e-03,  1.18085100e-02,  1.22204275e-02, -7.08993937e-09,
       -1.96309212e-08, -2.41845100e-08,  2.16296892e-10, -1.77246985e-08,
        3.60430606e-08,  9.81274944e-09,  5.16476721e-08,  4.10543041e-08,
       -4.41725379e-07,  2.89512422e-07,  6.06684853e-07, -1.02592818e-07,
        2.35098804e-07,  1.76342284e-07,  2.64166078e-07, -2.65066389e-07,
        1.76515572e-06,  7.66211017e-06,  5.63331629e-07, -1.76815280e-06,
        8.76782657e-06, -3.97174691e-06,  5.04324570e-06,  1.75090328e-07,
        1.39582018e-06,  1.64959683e-06,  5.55115365e-05,  1.26852448e-04,
       -2.87685384e-04, -8.04377394e-05,  8.22530807e-05,  3.90754132e-07,
        6.57760519e-06, -9.47879466e-06,  8.75139015e-04, -1.34697262e-03,
        2.75113438e-05,  5.78015573e-05, -1.11040183e-03,  7.28498349e-07,
        6.81751277e-07, -7.31159568e-05, -3.55589884e-04, -6.31186030e-04,
        3.07835778e-03,  7.27702850e-03, -2.17907283e-02,  2.20121505e-07,
       -4.43726889e-06, -5.65562019e-05,  2.51431945e-03,  5.02189476e-05,
       -1.20049910e-02,  1.38128557e-01, -2.82669588e-01,  4.55881230e-07,
        3.96297794e-06,  5.67858472e-04, -4.36605467e-03, -3.54216452e-03,
        7.50502440e-02,  6.25316502e-02, -1.46575664e+00,  9.89647447e+00,
        1.69180065e+00,  3.27181234e-01, -2.88554238e-02, -2.20687603e-02,
       -4.03866966e-04, -7.51187386e-05, -1.00254216e-05, -1.41338723e-06,
        1.92928581e+00, -7.58860614e-01,  4.83083800e-02,  1.96380097e-02,
       -1.01740647e-02, -2.76081317e-03,  1.43559202e-04, -1.79819493e-05,
       -1.84932581e-06,  9.97900078e-02, -1.50875637e-01,  1.43833778e-01,
       -2.45296532e-02, -3.72746818e-03,  1.17518081e-03,  2.21669853e-04,
       -1.76623019e-05,  1.07140360e-06, -3.43621392e-04, -7.22713074e-03,
        8.65293095e-03, -1.69813745e-03, -7.88336858e-04, -2.99693297e-04,
       -1.75455750e-05, -1.07985183e-06,  1.31512316e-06, -8.44601882e-05,
       -2.99185810e-04,  8.05767321e-04, -7.76177735e-04, -1.44304444e-03,
        8.99121555e-04,  2.54007443e-05,  2.50225154e-06,  1.47130980e-06,
       -4.20100439e-06,  1.12814245e-04,  7.25440999e-06, -3.33038772e-04,
        9.03224722e-05,  5.81729742e-05,  1.91751514e-05,  3.37498102e-06,
       -7.07838303e-07,  1.93682282e-06, -6.18710505e-07, -5.17999346e-06,
       -2.38039031e-06,  5.61642612e-06,  3.64408760e-06,  1.12594625e-05,
       -5.60249617e-08, -3.07370119e-08,  2.12397739e-07, -1.46562101e-08,
        3.15324391e-08, -4.53902857e-08,  2.69926947e-07, -3.69938840e-07,
        4.30685394e-07,  4.06834633e-07, -4.34148960e-07,  1.72083836e-08,
       -1.99285576e-08, -3.76944440e-09,  2.69538534e-08, -1.37038396e-08,
        2.48591720e-08,  5.71899645e-08, -2.22371827e-08, -4.92729243e-08,
       -2.87857909e-08, -1.69006892e-09, -9.32945980e-09,  3.39050046e-08,
       -7.28427721e-09,  9.48975175e-09,  5.04532397e-08, -3.90275303e-08,
        1.00370044e-09,  1.71805452e-07, -6.55257144e-09, -8.58551322e-08,
       -2.39337064e-09, -1.77208383e-07, -1.70890284e-07,  4.09051076e-07,
       -6.27429064e-07,  1.01405362e-07, -1.09910285e-06,  3.13103952e-06,
        4.59100083e-06,  2.12573339e-06, -7.04802141e-07, -5.41401597e-07,
       -3.53891643e-06,  1.06132520e-07, -2.11368187e-07, -1.90358388e-05,
       -1.66376593e-05, -8.71808430e-06,  6.18917909e-05,  1.01232342e-04,
       -4.30210515e-05, -3.73176518e-05,  1.70462737e-06,  1.65957518e-07,
        2.79302659e-04, -3.10494813e-04, -4.81500959e-04,  1.12948101e-03,
        4.36031228e-04, -1.59274224e-04, -6.54311633e-05,  2.80936664e-06,
       -7.93915954e-07, -4.69826136e-04,  1.19199642e-02, -1.89624175e-02,
        9.49919857e-03,  3.00705164e-03, -1.32215593e-03, -5.77237553e-05,
        5.12689714e-07,  5.43163343e-07, -9.38805656e-02,  1.26086915e-01,
       -7.51934634e-02,  3.50901563e-03,  8.67262348e-03,  1.31974358e-03,
       -1.32089098e-04, -8.57078786e-06,  1.66298962e-06, -1.34584790e+00,
        5.07358900e-01, -6.01697971e-02,  9.39869850e-04, -3.04997636e-03,
       -1.08283398e-03, -1.10860631e-04,  4.75784937e-07, -2.85727453e-06,
        2.32229203e-06, -2.46504320e-05,  6.13359518e-04,  1.22483968e-03,
        9.74912069e-03,  2.19593756e-02, -2.85128361e-01, -2.13588907e+00,
       -1.51687070e-07,  8.87606561e-06, -2.97372128e-04,  4.10941513e-03,
        1.33413678e-02,  7.74988539e-02,  1.46548421e-01, -1.24322281e+00,
       -2.84117102e-06,  1.26478833e-05, -1.82967996e-04, -1.71864481e-04,
       -6.56953775e-03,  1.17526427e-02,  7.29502630e-02, -2.35203064e-01,
       -9.66555384e-07, -9.71979755e-07, -2.15857259e-05,  1.20147839e-03,
       -2.97832480e-03, -4.62529616e-03,  1.67976585e-02, -2.77442519e-02,
        3.54607501e-07, -8.45031086e-07,  1.66503073e-05,  1.51645776e-04,
       -3.71906040e-04, -4.96844693e-04,  3.13923178e-05, -7.54254763e-04,
       -1.87773937e-08, -1.06256683e-06,  2.44018064e-05,  3.39975548e-05,
       -8.39252500e-05,  2.71289723e-05, -1.06451291e-04,  3.51669589e-05,
        1.11125813e-07,  6.53166166e-08, -1.72593470e-06, -7.15891095e-07,
       -5.09201697e-06,  3.84098297e-07, -1.67896106e-06, -3.22383787e-06,
        1.87639735e-07, -7.68178980e-07, -5.96759686e-09, -3.59716204e-07,
        2.13161038e-07, -2.13781068e-07, -4.50824632e-08, -8.12954126e-08,
       -1.37053375e-08, -1.14126258e-08,  3.67321812e-08, -6.79755840e-10,
