Pre-optimization QS value:0.12504481338464268Pre-optimization quadcoil value:0.4892269054944515Post-optimization QS value:0.12499431005717579Post-optimization quadcoil value:0.4891038382221111=== Optimization Result ===
{ 'Objective values': { 'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(204.52910512, dtype=float64),
                                             'f0_max_norm': Array(0.00033448, dtype=float64),
                                             'f0_mean': Array(0.79892054, dtype=float64),
                                             'f0_mean_norm': Array(1.30651698e-06, dtype=float64),
                                             'f0_min': Array(7.78416423e-06, dtype=float64),
                                             'f0_min_norm': Array(1.27298552e-11, dtype=float64),
                                             'f_max': Array(205.29419332, dtype=float64),
                                             'f_max_norm': Array(0.00033573, dtype=float64),
                                             'f_mean': Array(0.79888529, dtype=float64),
                                             'f_mean_norm': Array(1.30645933e-06, dtype=float64),
                                             'f_min': Array(7.48144542e-06, dtype=float64),
                                             'f_min_norm': Array(1.22348031e-11, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(551.58063641, dtype=float64),
                                               'f0': Array(551.58062348, dtype=float64),
                                               'f0_norm': Array(0.09907174, dtype=float64),
                                               'f_norm': Array(0.09907255, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(0.0162596, dtype=float64),
                                                         'f0_max_norm': Array(0.02905603, dtype=float64),
                                                         'f0_mean': Array(0.00087329, dtype=float64),
                                                         'f0_mean_norm': Array(0.00156057, dtype=float64),
                                                         'f0_min': Array(6.07718424e-16, dtype=float64),
                                                         'f0_min_norm': Array(1.08599735e-15, dtype=float64),
                                                         'f_max': Array(0.01627327, dtype=float64),
                                                         'f_max_norm': Array(0.02908046, dtype=float64),
                                                         'f_mean': Array(0.00087326, dtype=float64),
                                                         'f_mean_norm': Array(0.00156052, dtype=float64),
                                                         'f_min': Array(6.0771866e-16, dtype=float64),
                                                         'f_min_norm': Array(1.08599777e-15, dtype=float64)}],
                        'Quasi-symmetry (1,0) two-term error: ': [ { 'f0_max': Array(0.00010134, dtype=float64),
                                                                     'f0_max_norm': Array(0.24245535, dtype=float64),
                                                                     'f0_mean': Array(3.24742786e-06, dtype=float64),
                                                                     'f0_mean_norm': Array(0.00776983, dtype=float64),
                                                                     'f0_min': Array(-0.00010253, dtype=float64),
                                                                     'f0_min_norm': Array(-0.24530344, dtype=float64),
                                                                     'f_max': Array(0.00010134, dtype=float64),
                                                                     'f_max_norm': Array(0.24245623, dtype=float64),
                                                                     'f_mean': Array(3.2473203e-06, dtype=float64),
                                                                     'f_mean_norm': Array(0.00776957, dtype=float64),
                                                                     'f_min': Array(-0.00010253, dtype=float64),
                                                                     'f_min_norm': Array(-0.24530293, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(-0.09044106, dtype=float64),
                                                      'f0_mean': Array(-0.09044106, dtype=float64),
                                                      'f0_min': Array(-0.09044106, dtype=float64),
                                                      'f_max': Array(-0.09043197, dtype=float64),
                                                      'f_mean': Array(-0.09043197, dtype=float64),
                                                      'f_min': Array(-0.09043197, dtype=float64)},
                                                    { 'f0_max': Array(-0.03999447, dtype=float64),
                                                      'f0_mean': Array(-0.03999447, dtype=float64),
                                                      'f0_min': Array(-0.03999447, dtype=float64),
                                                      'f_max': Array(-0.03991028, dtype=float64),
                                                      'f_mean': Array(-0.03991028, dtype=float64),
                                                      'f_min': Array(-0.03991028, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(25.74665619, dtype=float64),
                                                    'f0': Array(25.7540871, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.01561827, dtype=float64),
             np.float64(0.003904567093276402),
             np.float64(0.0009761417733191006),
             np.float64(0.00024403544332977518),
             np.float64(6.100886083244379e-05),
             np.float64(0.00024403544332977518)],
  'allx': [ Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64),
            Array([0., 0., 0., ..., 0., 0., 0.], dtype=float64)],
  'constr_violation': Array(0., dtype=float64),
  'cost': Array(25.74665619, dtype=float64),
  'f0se': Array([ 9.90717424e-02, -5.71309987e+00, -4.19884202e+00, ...,
        7.22695192e-03,  4.57443144e-03,  1.94963960e-03], dtype=float64),
  'fse': Array([ 9.90725530e-02, -5.71295912e+00, -4.19730851e+00, ...,
        7.22114490e-03,  4.56680328e-03,  1.94374955e-03], dtype=float64),
  'fun': Array([ 9.90725530e-02, -5.71295912e+00, -4.19730851e+00, ...,
        7.22114490e-03,  4.56680328e-03,  1.94374955e-03], dtype=float64),
  'history': [ [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-1.39805001e-08,  3.24785712e-07,  1.03936206e-06, ...,
        9.89308713e-08, -8.51905872e-08,  2.54387620e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954665], dtype=float64),
                   'R_lmn': Array([ 2.25585660e-07, -5.55656639e-07,  1.85807473e-06, ...,
       -1.37365061e-07, -1.74972906e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.19002201e+00,  1.57161985e+00,  7.82381792e-02, -3.50007161e-03,
        9.58943577e-04,  4.19100085e-04,  2.92910823e-05, -1.04512822e-05,
       -5.31917036e-06, -1.78869573e-06, -1.12293033e-06, -6.14748639e-07,
       -3.82088218e-07, -3.34084231e-07, -2.28796406e-07, -7.10378288e-08,
       -4.50074435e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.88606065e-09, -4.77669778e-09, -1.28630779e-08,
       -3.17725141e-09, -7.41312485e-09, -7.63400271e-09, -3.10004122e-09,
       -7.09016590e-09, -4.31377484e-09, -5.07449269e-09, -1.05729068e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.27385773e-09,  1.61931323e-08,  6.98876245e-09,
        1.19513396e-08,  7.79443900e-09,  7.04212180e-09,  9.02784442e-09,
        5.42361161e-09,  8.25864315e-09,  9.22549721e-09,  1.17019357e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.52870131e-08, -2.28138386e-09, -1.59147503e-08,
       -1.84970166e-08, -1.83943189e-08, -1.65890651e-08, -1.22816162e-08,
       -1.67318377e-08, -1.23039494e-08, -1.59470414e-08, -2.95262582e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.76315098e-08,  9.26404298e-09,  3.77312199e-08,
        2.31633447e-09,  2.03751963e-08,  2.02664431e-08,  2.53972838e-08,
        1.36845610e-08,  2.24136407e-08,  2.12228746e-08,  2.65556256e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.11846727e-08,  4.22866248e-09,  6.17114581e-08,
       -2.61280721e-08,  1.32057396e-08, -2.65308896e-08, -1.58397598e-09,
       -6.29147124e-08, -2.93262863e-08, -4.67849853e-08, -7.22352148e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.79505797e-08, -4.43507626e-08,  7.13975723e-08,
       -7.14798276e-08, -1.66057532e-08, -5.39142535e-08, -1.15036434e-08,
       -5.87625732e-08,  2.38000166e-08,  8.02814316e-10, -1.20370474e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.25799857e-07, -3.09146996e-08,  1.97901866e-07,
       -3.54012870e-08,  1.28812480e-07,  2.73802799e-08,  4.44449416e-05,
        2.15399166e-05,  3.46513912e-05,  2.66934937e-05,  2.32759137e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.73503049e-07, -2.52471823e-09,  2.21161250e-07,
       -2.29294754e-07,  2.12646561e-08, -2.07872845e-07, -3.32911488e-05,
       -4.99126778e-05, -3.45306709e-05, -3.80937658e-05, -6.81132154e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.76619832e-07,  2.38976888e-07,  4.90550567e-07,
       -2.39049078e-07,  4.75160880e-07,  1.02790976e-09,  8.94437095e-05,
        6.14266491e-05, -1.52839596e-02, -1.71726620e-02,  2.41509764e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.25182211e-07,  3.94058351e-07,  5.13386217e-07,
       -5.38867338e-07,  3.86223452e-07, -5.73346968e-07, -7.04116018e-05,
       -7.89700563e-05, -7.11207961e-03, -1.85570173e-03,  1.19820177e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.96533881e-07,  6.57253919e-07,  9.36423775e-07,
       -5.68626753e-07,  1.46664398e-06, -2.05756832e-07,  2.38850557e-04,
        3.02604839e-04, -3.79941458e-02, -3.43382948e-02, -5.62052829e-02,
        8.00000000e+00,  1.93752415e+00,  3.05555815e-01,  3.42402771e-03,
       -1.88128092e-04,  8.39013832e-04, -9.76620369e-07,  1.01632826e-07,
        7.96768268e-07, -6.23754878e-07,  2.45602112e-07, -2.22042071e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.34454961e+00, -2.55082884e-02,  3.81862282e-01,
        1.58723186e-01, -4.47602708e-04,  2.89673519e-04, -1.29627522e-06,
       -1.32835616e-07,  7.07019510e-07, -7.35608199e-07,  2.63272882e-07,
       -2.34139011e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28546414e-03, -4.17201123e-02,
        8.19049287e-02, -4.59685558e-02,  4.08580531e-05,  3.14901900e-04,
       -1.75985829e-07,  3.32855455e-07,  5.40428016e-07, -6.57780768e-07,
        3.48605273e-07, -2.91470079e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.24675332e-02,
        6.64209470e-03,  1.33002702e-02, -3.50276721e-03, -1.05507196e-04,
       -3.15689376e-05, -2.74094905e-07, -1.14006492e-07,  5.11507952e-08,
       -4.17814377e-07,  3.31089810e-07, -3.25057016e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.71036148e-05,  2.00083789e-05,  2.85727214e-05,  4.25157070e-05,
        4.36001811e-05,  7.21969100e-05,  7.26761172e-08,  1.45665658e-07,
        9.07318109e-08, -2.65392002e-09,  1.55136595e-07, -1.45539575e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.02256699e-06, -4.88024730e-06, -1.06689017e-05,
       -2.05254439e-05, -3.60244862e-05, -2.96014916e-05, -9.72346374e-08,
       -6.42556854e-08, -6.53761493e-08, -6.34390995e-08, -4.93535947e-08,
       -9.13270372e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.62027273e-08, -1.68907263e-08,
       -1.91489468e-08, -1.33172340e-08,  1.08857925e-09,  2.30555924e-08,
        2.74883217e-08,  7.61215496e-08,  2.62449942e-09,  4.66545007e-08,
       -4.01314258e-08, -2.06737410e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.87458950e-08,
        2.05566456e-08,  2.51100224e-08,  3.08351992e-08,  4.19292318e-08,
        4.48816666e-08,  2.93126436e-08,  4.56989515e-08, -1.78721238e-08,
        2.02491825e-08, -6.36643140e-08,  1.58116153e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.72026899e-09, -1.04102168e-08, -1.18423427e-08, -1.50017586e-08,
       -1.72954832e-08, -2.24987432e-08, -2.50161139e-08, -1.92899071e-08,
       -3.20164962e-08,  2.02536606e-08, -5.23224018e-08,  4.35620747e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.34793968e-09,  7.75833934e-09,  9.33852643e-09,
        1.03417195e-08,  1.30755285e-08,  1.47341390e-08,  1.68927782e-08,
        2.10974075e-08,  1.31348462e-08,  4.37108733e-08, -2.40349714e-08,
        4.70921593e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.13894706e-09, -2.41142114e-09,
       -2.87724307e-09, -4.25004224e-09, -5.33459068e-09, -6.30444475e-09,
