Pre-optimization QS value:0.00023294521777161145Pre-optimization quadcoil value:33276.11336765707Post-optimization QS value:0.00015154933420656057Post-optimization quadcoil value:33210.2318368423=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(642865.15186576, dtype=float64),
                                             'f0_max_norm': Array(0.00017339, dtype=float64),
                                             'f0_mean': Array(28545.02756372, dtype=float64),
                                             'f0_mean_norm': Array(7.69879022e-06, dtype=float64),
                                             'f0_min': Array(2.08148667, dtype=float64),
                                             'f0_min_norm': Array(5.61391267e-10, dtype=float64),
                                             'f_max': Array(639132.36067198, dtype=float64),
                                             'f_max_norm': Array(0.00017238, dtype=float64),
                                             'f_mean': Array(28512.63264834, dtype=float64),
                                             'f_mean_norm': Array(7.69005309e-06, dtype=float64),
                                             'f_min': Array(3.00905557, dtype=float64),
                                             'f_min_norm': Array(8.11562979e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87243065, dtype=float64),
                                               'f0': Array(581.87239892, dtype=float64),
                                               'f0_norm': Array(1.22923316e-06, dtype=float64),
                                               'f_norm': Array(2.41157904e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12247251, dtype=float64),
                                                         'f0_max_norm': Array(0.03906268, dtype=float64),
                                                         'f0_mean': Array(1.53154937, dtype=float64),
                                                         'f0_mean_norm': Array(0.00537888, dtype=float64),
                                                         'f0_min': Array(2.12966482e-14, dtype=float64),
                                                         'f0_min_norm': Array(7.47949026e-17, dtype=float64),
                                                         'f_max': Array(11.11953618, dtype=float64),
                                                         'f_max_norm': Array(0.03905237, dtype=float64),
                                                         'f_mean': Array(1.53000039, dtype=float64),
                                                         'f_mean_norm': Array(0.00537344, dtype=float64),
                                                         'f_min': Array(1.64247205e-14, dtype=float64),
                                                         'f_min_norm': Array(5.7684447e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06242697, dtype=float64),
                                                      'f0_max_norm': Array(0.00046585, dtype=float64),
                                                      'f0_mean': Array(0.00059266, dtype=float64),
                                                      'f0_mean_norm': Array(4.42261074e-06, dtype=float64),
                                                      'f0_min': Array(-0.02613592, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019503, dtype=float64),
                                                      'f_max': Array(0.06241632, dtype=float64),
                                                      'f_max_norm': Array(0.00046577, dtype=float64),
                                                      'f_mean': Array(0.00059088, dtype=float64),
                                                      'f_mean_norm': Array(4.40931903e-06, dtype=float64),
                                                      'f_min': Array(-0.02606783, dtype=float64),
                                                      'f_min_norm': Array(-0.00019453, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(4.26838024e-22, dtype=float64),
                                                  'f0': Array(2.16842509e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37708618, dtype=float64),
                                                      'f0_mean': Array(0.37708618, dtype=float64),
                                                      'f0_min': Array(0.37708618, dtype=float64),
                                                      'f_max': Array(0.37706818, dtype=float64),
                                                      'f_mean': Array(0.37706818, dtype=float64),
                                                      'f_min': Array(0.37706818, dtype=float64)},
                                                    { 'f0_max': Array(0.4291137, dtype=float64),
                                                      'f0_mean': Array(0.4291137, dtype=float64),
                                                      'f0_min': Array(0.4291137, dtype=float64),
                                                      'f_max': Array(0.42906227, dtype=float64),
                                                      'f_mean': Array(0.42906227, dtype=float64),
                                                      'f_min': Array(0.42906227, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33210.23305504, dtype=float64),
                                                    'f0': Array(33275.40907966, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(2.16840564e-19, dtype=float64),
                                                  'f0': Array(2.42435115e-19, dtype=float64)}]},
  'alltr': [Array(0.07989702, dtype=float64), np.float64(0.3195880868213102)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44893420e+03, -9.45206343e+03,
       -2.78119753e+00, -3.13672040e+00, -2.72148897e+00,  2.37979043e+20,
        5.95561824e-24,  3.25057722e-24,  1.86810323e-24,  1.22767454e-24,
       -2.38231593e+20,  9.44893420e+03, -9.45206343e+03, -2.78119753e+00,
       -3.13672040e+00, -2.72148897e+00,  1.00017950e+00,  5.95986948e-04,
        1.13414666e-03,  1.66539760e-03,  1.52079695e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.67389285e-06,  5.65954421e-07, -1.78126575e-06,
        8.82057087e-06, -4.00622350e-06,  5.08799462e-06,  1.79961820e-07,
        1.41095229e-06,  1.68252170e-06,  5.55361327e-05,  1.26851242e-04,
       -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,  4.11316250e-07,
        6.57429840e-06, -9.47060842e-06,  8.75191317e-04, -1.34692305e-03,
        2.76807913e-05,  5.74737470e-05, -1.10966002e-03,  7.85516721e-07,
        5.83648524e-07, -7.31550418e-05, -3.55515689e-04, -6.31080681e-04,
        3.07838276e-03,  7.27653079e-03, -2.17900396e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,  5.03263209e-05,
       -1.20050271e-02,  1.38127792e-01, -2.82669503e-01,  5.33933641e-07,
        3.76205481e-06,  5.67798141e-04, -4.36610384e-03, -3.54182493e-03,
        7.50503078e-02,  6.25303133e-02, -1.46575787e+00,  9.89647447e+00,
        1.69180109e+00,  3.27179767e-01, -2.88565597e-02, -2.20685853e-02,
       -4.03841178e-04, -7.53429700e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928253e+00, -7.58860384e-01,  4.83087200e-02,  1.96367863e-02,
       -1.01746863e-02, -2.76078071e-03,  1.43373884e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97895842e-02, -1.50875409e-01,  1.43833832e-01,
       -2.45297576e-02, -3.72827210e-03,  1.17490333e-03,  2.21604141e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43835796e-04, -7.22686745e-03,
        8.65312643e-03, -1.69786249e-03, -7.88711366e-04, -2.99763149e-04,
       -1.75228015e-05, -1.09118017e-06,  1.32472812e-06, -8.47128945e-05,
       -2.99048334e-04,  8.05411020e-04, -7.76007683e-04, -1.44324520e-03,
        8.99094593e-04,  2.53931022e-05,  2.51667473e-06,  1.48360610e-06,
       -4.23077844e-06,  1.12854552e-04,  7.08099284e-06, -3.32904433e-04,
        9.02427527e-05,  5.81680988e-05,  1.91950906e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93109115e-06, -6.14536275e-07, -5.23696042e-06,
       -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,  1.12679333e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
        6.67861106e-10,  1.70343581e-07, -4.52145851e-10, -8.54965817e-08,
       -1.12558827e-08, -1.66425389e-07, -1.75986651e-07,  4.10593569e-07,
       -6.28097362e-07,  1.01218931e-07, -1.08628045e-06,  3.12777741e-06,
        4.59345009e-06,  2.05370560e-06, -6.69419757e-07, -5.39479921e-07,
       -3.54043373e-06,  9.77583701e-08, -2.18333742e-07, -1.89804855e-05,
       -1.67276607e-05, -8.68004134e-06,  6.17852482e-05,  1.01276114e-04,
       -4.29943967e-05, -3.73029321e-05,  1.67758755e-06,  1.69259584e-07,
        2.79565454e-04, -3.10664720e-04, -4.81675360e-04,  1.12931697e-03,
        4.36095816e-04, -1.59281683e-04, -6.54114784e-05,  2.80661878e-06,
       -7.97767962e-07, -4.69518919e-04,  1.19200381e-02, -1.89628055e-02,
        9.49872333e-03,  3.00719713e-03, -1.32191518e-03, -5.76823543e-05,
        4.93742710e-07,  5.31329350e-07, -9.38800453e-02,  1.26087192e-01,
       -7.51938044e-02,  3.50860568e-03,  8.67218184e-03,  1.31960210e-03,
       -1.31999196e-04, -8.44289910e-06,  1.61386969e-06, -1.34584722e+00,
        5.07359510e-01, -6.01704535e-02,  9.38142127e-04, -3.05060595e-03,
       -1.08254563e-03, -1.10665301e-04,  4.20413498e-07, -2.93315065e-06,
        2.37015518e-06, -2.44435602e-05,  6.13273427e-04,  1.22496877e-03,
        9.74927197e-03,  2.19577782e-02, -2.85129025e-01, -2.13588846e+00,
       -2.11018435e-07,  8.77350041e-06, -2.97642528e-04,  4.10930774e-03,
        1.33423099e-02,  7.74999123e-02,  1.46548040e-01, -1.24322305e+00,
       -2.78839241e-06,  1.26875131e-05, -1.82905970e-04, -1.71450619e-04,
       -6.56924917e-03,  1.17517435e-02,  7.29499904e-02, -2.35203112e-01,
       -9.65354071e-07, -9.41548526e-07, -2.15571398e-05,  1.20144648e-03,
       -2.97834275e-03, -4.62548314e-03,  1.67972482e-02, -2.77445174e-02,
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.44785552e+03, -9.45413167e+03,
       -5.51320233e+00, -6.12289913e+00, -5.23242325e+00,  2.37957747e+20,
        8.33038057e-24,  4.40878457e-24,  3.68737610e-24,  2.44211087e-24,
       -2.38412565e+20,  9.44785430e+03, -9.45413704e+03, -5.52505119e+00,
       -6.14356632e+00, -5.25686971e+00,  1.00036096e+00,  1.20267808e-03,
        2.32618768e-03,  3.56757675e-03,  3.42073426e-03, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
