Pre-optimization QS value:0.9439172044732463Post-optimization QS value:0.980946465214159=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Fixed pressure profile error: ': [ { 'f': Array(0., dtype=float64),
                                                              'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(41866147.45480845, dtype=float64),
                                             'f0_max_norm': Array(0.00971997, dtype=float64),
                                             'f0_mean': Array(311279.28857158, dtype=float64),
                                             'f0_mean_norm': Array(7.22690466e-05, dtype=float64),
                                             'f0_min': Array(14.82537775, dtype=float64),
                                             'f0_min_norm': Array(3.44197624e-09, dtype=float64),
                                             'f_max': Array(41130571.63710347, dtype=float64),
                                             'f_max_norm': Array(0.0095492, dtype=float64),
                                             'f_mean': Array(309532.54023269, dtype=float64),
                                             'f_mean_norm': Array(7.18635077e-05, dtype=float64),
                                             'f_min': Array(21.34224479, dtype=float64),
                                             'f_min_norm': Array(4.95498332e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(546.92180526, dtype=float64),
                                               'f0': Array(546.9605049, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(0., dtype=float64)}],
                        'Quasi-symmetry (1,0) Boozer error: ': [ { 'f0_max': Array(0.00532511, dtype=float64),
                                                                   'f0_max_norm': Array(0.00086144, dtype=float64),
                                                                   'f0_mean': Array(2.33341372e-05, dtype=float64),
                                                                   'f0_mean_norm': Array(3.77476374e-06, dtype=float64),
                                                                   'f0_min': Array(-0.00505683, dtype=float64),
                                                                   'f0_min_norm': Array(-0.00081804, dtype=float64),
                                                                   'f_max': Array(0.00501696, dtype=float64),
                                                                   'f_max_norm': Array(0.00081159, dtype=float64),
                                                                   'f_mean': Array(2.26437927e-05, dtype=float64),
                                                                   'f_mean_norm': Array(3.66308669e-06, dtype=float64),
                                                                   'f_min': Array(-0.00508, dtype=float64),
                                                                   'f_min_norm': Array(-0.00082179, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.08323283, dtype=float64),
                                                      'f0_mean': Array(0.08323283, dtype=float64),
                                                      'f0_min': Array(0.08323283, dtype=float64),
                                                      'f_max': Array(0.08311758, dtype=float64),
                                                      'f_mean': Array(0.08311758, dtype=float64),
                                                      'f_min': Array(0.08311758, dtype=float64)},
                                                    { 'f0_max': Array(0.05165098, dtype=float64),
                                                      'f0_mean': Array(0.05165098, dtype=float64),
                                                      'f0_min': Array(0.05165098, dtype=float64),
                                                      'f_max': Array(0.05220722, dtype=float64),
                                                      'f_mean': Array(0.05220722, dtype=float64),
                                                      'f_min': Array(0.05220722, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(2.13707119, dtype=float64),
                                                    'f0': Array(2.15581982, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [ Array(0.01509151, dtype=float64),
             np.float64(0.0037728773535643328),
             np.float64(0.0009432193383910833),
             np.float64(0.0002358048345977708),
             np.float64(5.89512086494427e-05),
             np.float64(1.4737802162360673e-05),
             np.float64(3.6844505405901683e-06),
             np.float64(9.211126351475421e-07),
             np.float64(2.3027815878688552e-07),
             np.float64(5.756953969672138e-08),
             np.float64(1.4392384924180345e-08),
             np.float64(3.5980962310450862e-09),
             np.float64(8.995240577612717e-10),
             np.float64(2.2488101444031791e-10),
             np.float64(5.622025361007948e-11),
             np.float64(1.405506340251987e-11),
             np.float64(3.513765850629967e-12),
             np.float64(8.784414626574918e-13),
             np.float64(2.1961036566437294e-13),
             np.float64(5.490259141609324e-14),
             np.float64(1.3725647854023309e-14),
             np.float64(3.431411963505827e-15),
             np.float64(8.578529908764569e-16),
             np.float64(2.1446324771911425e-16),
             np.float64(5.361581192977856e-17)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.22947537e-03,
       -6.16850844e-04,  9.15847047e-03, -2.42925203e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.76090323e-03,
        1.04989005e-02, -3.70942836e-02,  2.33602845e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.71358361e-02,
        2.54116595e-02, -2.88722411e-02, -1.06844393e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.32455577e-02,
        1.42656511e-01,  1.01978127e-01,  5.16246851e-01,  8.00000000e+00,
        1.76368157e+00, -1.83808217e-02,  2.09227919e-02, -8.16537949e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.56607845e-01,  4.49192848e-02, -2.64363809e-01, -2.77542959e-02,
       -1.02636220e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.26984162e-02, -8.70745233e-03,  7.10613801e-02,
       -3.49674895e-03,  3.10054768e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.11107564e-02,  2.97926894e-02,
       -1.81598746e-03, -1.04046249e-02,  2.29898478e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.56278182e-03,
       -3.98085429e-03,  2.92971088e-03,  4.37787813e-03, -5.24912604e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.61455674e-03,  2.89277573e-03, -7.67954646e-03,  4.95023231e-03,
