Pre-optimization QS value:0.0Pre-optimization quadcoil value:49.99999999994453Post-optimization QS value:0.052509252983620545Post-optimization quadcoil value:49.91484252435601=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(651796.38159432, dtype=float64),
                                             'f0_max_norm': Array(0.00017579, dtype=float64),
                                             'f0_mean': Array(29908.08077613, dtype=float64),
                                             'f0_mean_norm': Array(8.06641043e-06, dtype=float64),
                                             'f0_min': Array(4.98754425, dtype=float64),
                                             'f0_min_norm': Array(1.34517421e-09, dtype=float64),
                                             'f_max': Array(637713.17066983, dtype=float64),
                                             'f_max_norm': Array(0.000172, dtype=float64),
                                             'f_mean': Array(28543.1693262, dtype=float64),
                                             'f_mean_norm': Array(7.69828464e-06, dtype=float64),
                                             'f_min': Array(4.11605862, dtype=float64),
                                             'f_min_norm': Array(1.11012868e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.8753045, dtype=float64),
                                               'f0': Array(581.87236594, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(0.00010951, dtype=float64)}],
                        'QUADCOIL subproblem: ': [ { 'f0_max': Array(10.00000108, dtype=float64),
                                                     'f0_mean': Array(10.00000108, dtype=float64),
                                                     'f0_min': Array(10.00000108, dtype=float64),
                                                     'f_max': Array(9.99148062, dtype=float64),
                                                     'f_mean': Array(9.99148062, dtype=float64),
                                                     'f_min': Array(9.99148062, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06180652, dtype=float64),
                                                      'f0_max_norm': Array(0.00046122, dtype=float64),
                                                      'f0_mean': Array(0.00057913, dtype=float64),
                                                      'f0_mean_norm': Array(4.32164666e-06, dtype=float64),
                                                      'f0_min': Array(-0.02684693, dtype=float64),
                                                      'f0_min_norm': Array(-0.00020034, dtype=float64),
                                                      'f_max': Array(0.06699395, dtype=float64),
                                                      'f_max_norm': Array(0.00049993, dtype=float64),
                                                      'f_mean': Array(0.00060178, dtype=float64),
                                                      'f_mean_norm': Array(4.4906323e-06, dtype=float64),
                                                      'f_min': Array(-0.03024101, dtype=float64),
                                                      'f_min_norm': Array(-0.00022567, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(6.41461386e-19, dtype=float64),
                                                  'f0': Array(6.50559493e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37554413, dtype=float64),
                                                      'f0_mean': Array(0.37554413, dtype=float64),
                                                      'f0_min': Array(0.37554413, dtype=float64),
                                                      'f_max': Array(0.37691143, dtype=float64),
                                                      'f_mean': Array(0.37691143, dtype=float64),
                                                      'f_min': Array(0.37691143, dtype=float64)},
                                                    { 'f0_max': Array(0.42971255, dtype=float64),
                                                      'f0_mean': Array(0.42971255, dtype=float64),
                                                      'f0_min': Array(0.42971255, dtype=float64),
                                                      'f_max': Array(0.42916906, dtype=float64),
                                                      'f_mean': Array(0.42916906, dtype=float64),
                                                      'f_min': Array(0.42916906, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(49.96817184, dtype=float64),
                                                    'f0': Array(50.00005406, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(3.34191039e-19, dtype=float64),
                                                  'f0': Array(3.35288435e-19, dtype=float64)}]},
  'alltr': [ Array(0.05630006, dtype=float64),
             np.float64(0.014075015806091619),
             np.float64(0.0035187539515229046),
             np.float64(0.0008796884878807262),
             np.float64(0.00021992212197018157),
             np.float64(5.498053049254539e-05),
             np.float64(0.00021992212197018157)],
  'allx': [ Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.02041313e+01,  9.45000000e+03, -9.45000000e+03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.38000000e+20,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.38000000e+20,  9.45000000e+03, -9.45000000e+03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.36358192e-09,
       -2.01436610e-08, -2.40843781e-08, -4.44338448e-10, -1.72757938e-08,
        3.90612572e-08,  1.18035005e-08,  5.02929924e-08,  3.95592910e-08,
       -4.48348087e-07,  2.91773553e-07,  6.02273595e-07, -1.03115983e-07,
        2.50761260e-07,  1.73539979e-07,  2.70248261e-07, -2.62397635e-07,
        1.76295799e-06,  7.67389285e-06,  5.65954421e-07, -1.78126575e-06,
        8.82057087e-06, -4.00622350e-06,  5.08799462e-06,  1.79961820e-07,
        1.41095229e-06,  1.68252170e-06,  5.55361327e-05,  1.26851242e-04,
       -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,  4.11316250e-07,
        6.57429840e-06, -9.47060842e-06,  8.75191317e-04, -1.34692305e-03,
        2.76807913e-05,  5.74737470e-05, -1.10966002e-03,  7.85516721e-07,
        5.83648524e-07, -7.31550418e-05, -3.55515689e-04, -6.31080681e-04,
        3.07838723e-03,  7.27643537e-03, -2.17899073e-02,  3.12576019e-07,
       -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,  5.03263209e-05,
       -1.20050342e-02,  1.38127646e-01, -2.82669487e-01,  5.33933641e-07,
        3.76205481e-06,  5.67798141e-04, -4.36610384e-03, -3.54182493e-03,
        7.50503195e-02,  6.25300587e-02, -1.46575811e+00,  9.89647447e+00,
        1.69180117e+00,  3.27179486e-01, -2.88567774e-02, -2.20685853e-02,
       -4.03841178e-04, -7.53429700e-05, -1.01392829e-05, -1.37361371e-06,
        1.92928190e+00, -7.58860340e-01,  4.83087844e-02,  1.96365508e-02,
       -1.01746863e-02, -2.76078071e-03,  1.43373884e-04, -1.86039886e-05,
       -1.85142547e-06,  9.97895029e-02, -1.50875365e-01,  1.43833843e-01,
       -2.45297774e-02, -3.72827210e-03,  1.17490333e-03,  2.21604141e-04,
       -1.77716764e-05,  1.09196208e-06, -3.43876865e-04, -7.22681689e-03,
        8.65316426e-03, -1.69780972e-03, -7.88711366e-04, -2.99763149e-04,
       -1.75228015e-05, -1.09118017e-06,  1.32472812e-06, -8.47128945e-05,
       -2.99048334e-04,  8.05411020e-04, -7.76007683e-04, -1.44324520e-03,
        8.99094593e-04,  2.53931022e-05,  2.51667473e-06,  1.48360610e-06,
       -4.23077844e-06,  1.12854552e-04,  7.08099284e-06, -3.32904433e-04,
        9.02427527e-05,  5.81680988e-05,  1.91950906e-05,  3.38193793e-06,
       -7.05269840e-07,  1.93109115e-06, -6.14536275e-07, -5.23696042e-06,
       -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,  1.12679333e-05,
       -6.23305555e-08, -3.01173574e-08,  2.06894914e-07, -1.23118783e-08,
        1.42802785e-08, -4.25795169e-08,  2.62939756e-07, -3.66185193e-07,
        4.35464864e-07,  3.97484912e-07, -4.36903764e-07,  1.51994928e-08,
       -1.66853412e-08, -5.32862302e-09,  2.49384079e-08, -1.45868349e-08,
        2.48452998e-08,  5.78710267e-08, -2.31279196e-08, -5.00079178e-08,
       -3.05394012e-08, -6.16440230e-10, -7.49578132e-09,  3.33702675e-08,
       -6.62745854e-09,  9.20473031e-09,  5.00177700e-08, -3.86465617e-08,
