Job ID:         16394184
Nodes:          1
CPUs per task:  4
Start time:     Wed Aug 26 09:35:27 EDT 2026
mem
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 977 ms
Timer: Objective build = 1.24 sec
Building objective: lcfs R
Building objective: lcfs Z
Building objective: fixed Psi
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed sheet current
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 676 ms
Timer: LinearConstraintProjection build = 7.06 sec
Number of parameters: 6480
Number of objectives: 37570
Timer: Initializing the optimization = 9.68 sec

Starting optimization
Using method: lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.357e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          8.184e-02                                    2.678e-01   
       1              4          1.230e-02      6.954e-02      3.347e-01      6.945e-02   
       2              5          2.418e-04      1.205e-02      1.800e-01      5.141e-03   
       3              6          6.934e-06      2.349e-04      5.064e-02      6.591e-04   
       4              8          8.908e-07      6.044e-06      5.207e-02      2.135e-04   
       5             10          1.153e-07      7.755e-07      2.841e-02      1.096e-04   
       6             12          2.848e-08      8.685e-08      1.919e-02      9.164e-05   
       7             14          3.950e-09      2.453e-08      9.846e-03      2.437e-05   
       8             16          1.695e-09      2.255e-09      5.709e-03      5.829e-06   
       9             18          1.394e-09      3.006e-10      3.615e-03      2.200e-06   
      10             20          1.343e-09      5.086e-11      2.055e-03      7.123e-07   
      11             21          1.326e-09      1.728e-11      3.767e-03      2.688e-06   
      12             22          1.291e-09      3.560e-11      3.537e-03      2.582e-06   
      13             23          1.255e-09      3.577e-11      3.302e-03      2.300e-06   
      14             24          1.221e-09      3.388e-11      3.074e-03      2.000e-06   
      15             26          1.196e-09      2.503e-11      1.491e-03      4.617e-07   
      16             27          1.174e-09      2.231e-11      2.825e-03      1.635e-06   
      17             28          1.144e-09      2.989e-11      2.707e-03      1.479e-06   
      18             30          1.122e-09      2.126e-11      1.328e-03      3.522e-07   
      19             31          1.100e-09      2.204e-11      2.579e-03      1.290e-06   
      20             33          1.080e-09      1.998e-11      1.275e-03      3.098e-07   
      21             34          1.059e-09      2.170e-11      2.505e-03      1.138e-06   
      22             36          1.040e-09      1.896e-11      1.244e-03      2.866e-07   
      23             37          1.019e-09      2.128e-11      2.460e-03      1.136e-06   
      24             39          1.000e-09      1.809e-11      1.225e-03      2.856e-07   
      25             40          9.796e-10      2.080e-11      2.432e-03      1.129e-06   
      26             42          9.623e-10      1.735e-11      1.213e-03      2.839e-07   
      27             43          9.420e-10      2.027e-11      2.414e-03      1.124e-06   
      28             45          9.253e-10      1.671e-11      1.205e-03      2.831e-07   
      29             46          9.056e-10      1.968e-11      2.403e-03      1.123e-06   
      30             48          8.894e-10      1.618e-11      1.201e-03      2.833e-07   
      31             49          8.704e-10      1.903e-11      2.397e-03      1.127e-06   
      32             51          8.547e-10      1.575e-11      1.199e-03      2.837e-07   
      33             52          8.363e-10      1.833e-11      2.396e-03      1.130e-06   
      34             54          8.209e-10      1.541e-11      1.199e-03      2.834e-07   
      35             55          8.033e-10      1.761e-11      2.398e-03      1.131e-06   
      36             57          7.882e-10      1.511e-11      1.200e-03      2.827e-07   
      37             58          7.713e-10      1.693e-11      2.404e-03      1.133e-06   
      38             60          7.565e-10      1.481e-11      1.204e-03      2.837e-07   
      39             61          7.402e-10      1.624e-11      2.413e-03      1.139e-06   
      40             63          7.257e-10      1.455e-11      1.210e-03      2.860e-07   
      41             64          7.102e-10      1.551e-11      2.425e-03      1.149e-06   
      42             66          6.958e-10      1.435e-11      1.216e-03      2.885e-07   
      43             67          6.811e-10      1.475e-11      2.438e-03      1.157e-06   
      44             68          6.622e-10      1.885e-11      2.446e-03      1.164e-06   
      45             70          6.480e-10      1.419e-11      1.226e-03      2.904e-07   
      46             71          6.346e-10      1.343e-11      2.459e-03      1.162e-06   
      47             72          6.167e-10      1.784e-11      2.467e-03      1.165e-06   
      48             74          6.026e-10      1.412e-11      1.237e-03      2.897e-07   
      49             75          5.906e-10      1.204e-11      2.481e-03      1.156e-06   
      50             76          5.737e-10      1.686e-11      2.492e-03      1.156e-06   
      51             77          5.571e-10      1.658e-11      2.503e-03      1.151e-06   
      52             78          5.409e-10      1.624e-11      2.514e-03      1.146e-06   
      53             79          5.250e-10      1.590e-11      2.524e-03      1.140e-06   
      54             80          5.094e-10      1.557e-11      2.535e-03      1.137e-06   
      55             81          4.942e-10      1.525e-11      2.545e-03      1.135e-06   
      56             82          4.793e-10      1.490e-11      2.554e-03      1.129e-06   
      57             83          4.647e-10      1.455e-11      2.562e-03      1.121e-06   
      58             84          4.505e-10      1.421e-11      2.571e-03      1.149e-06   
      59             85          4.366e-10      1.387e-11      2.579e-03      1.174e-06   
      60             86          4.231e-10      1.352e-11      2.589e-03      1.195e-06   
      61             87          4.100e-10      1.317e-11      2.599e-03      1.213e-06   
      62             88          3.971e-10      1.283e-11      2.609e-03      1.229e-06   
      63             89          3.846e-10      1.251e-11      2.619e-03      1.242e-06   
      64             90          3.724e-10      1.223e-11      2.626e-03      1.253e-06   
      65             91          3.604e-10      1.198e-11      2.631e-03      1.258e-06   
      66             92          3.487e-10      1.174e-11      2.633e-03      1.259e-06   
      67             93          3.372e-10      1.149e-11      2.632e-03      1.254e-06   
      68             94          3.259e-10      1.122e-11      2.630e-03      1.244e-06   
      69             95          3.150e-10      1.091e-11      2.626e-03      1.227e-06   
      70             96          3.045e-10      1.056e-11      2.622e-03      1.206e-06   
      71             97          2.943e-10      1.019e-11      2.617e-03      1.181e-06   
      72             98          2.844e-10      9.843e-12      2.614e-03      1.157e-06   
      73             99          2.749e-10      9.552e-12      2.609e-03      1.137e-06   
      74             100         2.656e-10      9.275e-12      2.603e-03      1.118e-06   
      75             101         2.567e-10      8.952e-12      2.596e-03      1.093e-06   
      76             102         2.480e-10      8.628e-12      2.588e-03      1.122e-06   
      77             103         2.395e-10      8.490e-12      2.582e-03      1.157e-06   
      78             104         2.310e-10      8.573e-12      2.576e-03      1.179e-06   
      79             105         2.224e-10      8.561e-12      2.567e-03      1.185e-06   
      80             106         2.141e-10      8.324e-12      2.552e-03      1.179e-06   
      81             107         2.060e-10      8.075e-12      2.532e-03      1.164e-06   
      82             108         1.982e-10      7.847e-12      2.505e-03      1.138e-06   
      83             109         1.906e-10      7.530e-12      2.472e-03      1.110e-06   
      84             110         1.835e-10      7.132e-12      2.437e-03      1.087e-06   
      85             111         1.768e-10      6.731e-12      2.400e-03      1.073e-06   
      86             112         1.704e-10      6.371e-12      2.364e-03      1.067e-06   
      87             113         1.644e-10      6.037e-12      2.328e-03      1.069e-06   
